    石皇后沉默了片刻,  道：“本宫省得国丈疼爱外孙。国丈且随本宫来。”领着石国丈到了太子的住处。
<br/><br/>    石皇后却微微笑了笑道：“虽有君臣之别，你毕竟是他的外公，就算他将来做了皇帝，也敬得你这一杯茶。为人儿女，对父母长辈，终究是要懂得尽孝尽义的……”
<br/><br/>    等石义宽退出去之后，他在宫里的眼线，便探看着太子的动静，再过半个时辰，就该是太子去问安的时候了。
<br/><br/>    一般这个时候，刘U还要再灌一次药，喂药的事情一般都是由着石皇后来的，所以每次石皇后都会领着太子同去。
<br/><br/>    当听闻太子已经跟随着皇后进宫以后，石义宽略微松了一口气，紧张地等着万岁中风驾崩的消息。
<br/><br/>    只要皇帝一死，他的那变成寡妇的女儿别无依靠，只能仰仗着娘家的力量将自己年幼的大儿子扶持上王位。
<br/><br/>    到时候，崔行舟就算铁证如山也奈何不得他了。
<br/><br/>    石义宽想到这里，倒是开始安心等待宫中噩耗传来的消息。
<br/><br/>    可是左等右等，却一直无人来敲石府的大门。
<br/><br/>    就算皇帝驾崩，而石皇后决定秘不发丧的话，也得些老臣去商量拿主意啊！怎么可能这么安安静静。
<br/><br/>    石义宽有些坐不住了，便着人去打听宫里的消息，可是派出去的人却直到天黑都没回来，真正的活不见人，死不见尸！
<br/><br/>    石义宽这下坐不住了，他只能派人去寻崔行迪，过了半天，崔行迪来信说，请石国丈去城外长亭边一叙。
<br/><br/>    若是平日，石义宽绝不会以身涉险，去不熟悉的地方赶赴这等秘密约会。
<br/><br/>    可是现在，他谋害当今万岁却不知道结果吉凶，一时间全家的荣华富贵即将不保，必须得找个得力的人来商量。
<br/><br/>    所以左右权衡，石义宽一时也估计不到太多，便匆匆上了马车，赶赴密会的长亭。
<br/><br/>    当马车出了京城，在一片夜色里踏上一座郊外的木桥时，马车走到桥的正中央，便听见咔嚓一声响，那桥面居然坍塌成两段。在一阵人叫马嘶声里，石国丈连同马车一起跌落入了深河之中……
<br/><br/>    第二日天明，等有人路过发现这桩惨事时，那水面漂浮着五六具尸体，场面惨无忍睹……
<br/><br/>    当石国丈夜里出行，意外遇到断桥，落水而死的消息传遍朝野时，一时群臣色变，纷纷私下议论这意外的背后可是另有乾坤。
<br/><br/>    石皇后痛失父亲，悲痛难抑，万岁也颁布圣旨，重责当地县衙官员有尽心查看本县的桥木安全，以致酿成这等惨祸，另外厚葬国丈大人，追封领地和遗孀，以示万岁对岳丈的追思之情。
<br/><br/>    可是身在京郊一处大宅里的崔行迪却放松不下来。
<br/><br/>    说实在的，他实在不愿看到自己第二套计策也落空的消息。可是石国丈派出的人在宫门口被擒获时，他便猜到，石国丈已经暴露了。
<br/><br/>    所以，他当时立刻制定了杀人灭口之计，让石义宽死于一场意外，也算是断了追查子母蛊的线索。他的暗探送来w州的消息，崔行舟已经带着柳眠棠登船入京了，算一算，就算他们日夜赶路，也要在十日后才能到达京城。
<br/><br/>    有这十日的功夫，足够他湮灭罪证，收拾一下残局的了。
<br/><br/>    只是这样的一来，他便少了对付崔行舟的得力人手。不过他不急，满朝的文武，人心浮躁，权利的倾轧永远不歇，就算少了绥王、石义宽一流，也并没有改变什么。
<br/><br/>    毕竟他总能寻到可以利用的合适人选，毕竟他这么多年都忍下了，再多个十年也无所谓。
<br/><br/>    “都统！万岁宣召您入宫！”就在这时，部下突然来传话。
<br/><br/>    崔行迪的面色暗沉，皇帝……果然是醒了。
<br/><br/>    隐龙卫入宫走的并非宫门，而是有隐秘的专用通道，直达皇帝的书房。每一次，他都是这样秘密来见万岁的。
<br/><br/>    当崔行迪坐着轮椅来到书房时，刘U正坐在龙案之后批改奏折，对于一个昏迷月余的人来说，万岁的气色还真是算好，丝毫不见卧床骤醒之人的虚弱感。
<br/><br/>    当崔行迪进来的时候，刘U慢慢抬起头，上下打量了他道：“崔家满门忠烈却一直被皇室忌惮，没想到选出你这么一个无依无靠的残废做了隐龙卫，却养得五毒俱全不忠不义……”
<br/><br/>    崔行迪听得心里一沉，慢慢道：“臣哪里做错了，还请陛下重责，可是陛下之言，臣实在是听不懂……”
<br/><br/>    就在这时，书房一旁的书架后绕出一人来：“五哥，有何不懂之处，须得我来给你解释一遍？”
<br/><br/>    崔行迪定睛一看，本应该还在w州的崔行舟此是却出现在了京城中。
<br/><br/>    他沉默地看着崔行舟，慢慢笑道：“万岁，臣领受圣职，原该隐秘形式，万岁为何将臣的身份泄露给了淮阳王？”
<br/><br/>    刘U阴沉着脸道：“你还知道自己领受圣职？既然如此，为何心怀叵测，不光泄露了火炮图给倭人，还接连用苗疆邪蛊祸害你的嫡母与朕？”
<br/><br/>    崔行迪面色不改道：“万岁说的是什么，臣听不懂。”
<br/><br/>    崔行舟死死盯着这个暗度陈仓多年的异母兄长，沉声道：“五哥，还是不要狡辩了。你以为你杀人灭口干净利落不留痕迹，却实际上来留下了最大的破绽。”
<br/><br/>    崔行迪闻言挑了挑眉问：“虽然不知你在说什么，不过听着怪有意思的，且说来听听。”
<br/><br/>    崔行舟也是看出他不见棺材不掉泪，便径直道：“你当初亲自从苗疆弄来了子母蛊一对，却需要培育繁养成多对，这些隐秘事情，你并未假手于人，而是亲自去做的。只可惜你学到了养蛊与用蛊之策，却不知这蛊有反噬之力。养蛊太久，手甲会呈现淤血的血点，仿佛黑点一般。如果我没猜错，你的夫人也亲自帮你蓄养了那些蛊吧？那日她去我府上问安，眠棠与她寒暄时，无意中竟然看到她的手指甲上有些几不可见的黑点，这才疑心到了你们夫妻头上。你夫人辗转问我行踪时，我带着赵泉其实已经在赶赴京城的半路上了。总算是在你与石义宽的前头，解了陛下的蛊毒。让你们的奸计败露！你声称自己清白，可敢伸出手来，验看一下你的指甲。”
<br/><br/>    崔行迪当然知道自己的指甲上却是有几个几不可见的淤点。他原先并不在意，更没有心思细看他夫人廉u兰的手指甲有何变化。
<br/><br/>    可是万万没有想到，镇南侯当初在北海结交下的异人才是真正的养蛊大能，对给他诊病，有救命之恩的赵嘉鱼更是倾囊相授。
<br/><br/>    所以镇南侯虽然从未养蛊害人，可是对于蛊术的义理却熟悉得很，于是又详细地告知了王爷与王妃，当如何发现那隐秘的养蛊之人。
<br/><br/>    而眠棠恰恰眼力惊人，她当初可是能发现画中虫眼里的乾坤，自然也眼尖地发现了廉u兰手指的端倪。
<br/><br/>    于是崔行迪精心筹谋多年的阴谋，竟然就败露在了手指甲这小小的纰漏之上。
<br/><br/>    而当眠棠将自己发现飞鸽传书告知给崔行舟时，崔行舟简直是大吃一惊。
<br/><br/>    不过细细一想，当年崔府里子嗣倾轧，除了他的布局之外，想来这位看着羸弱的五哥应该也出力不少。
<br/><br/>    顺着这个藤，寻到崔行迪的大瓜，便也变得简单极了。
<br/><br/>    当他让赵泉替万岁解了蛊毒后，又说了倭人得到了军器司的火炮图纸一事。知道隐龙卫身份的刘U再两厢联系，自然也就怀疑到了崔行迪的头上。
<br/><br/>    而崔行舟也从万岁的嘴里知道了五哥崔行迪的另一重身份。
<br/><br/>    细细一想，崔行迪的骨子里还是有着崔家男人特有的骄傲，他隐身的半辈子，用来做画的化名乃是一个“嵬”字。
<br/><br/>    嵬，崔家之鬼也。这也许是崔行迪对自己身份的暗嘲吧。
<br/><br/>    事已至此，崔行迪大约也心知自己败露，倒是不再反驳，他与崔行舟肖似的面庞目露讥讽之色，突然苍凉大笑。
<br/><br/>    可是就在万岁喊人来捆他时，突然从个轮椅里抽出双刃，双腿一使力，从轮椅上暴起，直直跃上了大梁，捅破了屋顶，从屋顶破洞里逃逸了出去。
<br/><br/>    他筹谋多年，自然做了各种不测的准备，这轮椅下面安装了起跳的弓簧，又加装了刀刃，真是防不胜防。
<br/><br/>    门外的侍卫们一涌而上，纷纷喊人搬梯子要去追赶崔行迪。
<br/><br/>    可是崔行舟转身看刘U时，却发现他一脸的镇定，并无意外慌张之色。
<br/><br/>    崔行舟想了想，立刻下跪道：“陛下，臣家门不幸，出此贼子佞臣，还请陛下重责微臣治家不严之罪。”
<br/><br/>    刘U站起来，亲自扶起了崔行舟：“崔爱卿何罪之有？你日夜兼程赶赴京城为朕送来解药，其忠心日月可鉴，而且你此番平定北海，又是功德一件，何罪之有？”
<br/><br/>    崔行舟接着问道：“要不要封锁京城，擒获这贼子？”
<br/><br/>    刘U摇了摇头：“隐龙卫乃是先皇设立的暗司，务求所有人要对皇室忠心耿耿。然后先圣心知人心难测，自然也安设了阀门……这些隐龙卫都是小时，便被选出，他们的体内都被埋了暗毒。若是一辈子忠心不二，自然也会平安终老，可若是起了二心，对皇室不敬，那么他的死状也痛苦凄惨无比……”
<br/><br/>    说这话时，年轻帝王的脸上呈现出冰霜一般的冷漠之情。
<br/><br/>    崔行舟没有说话，只是恭谨地站在一旁，可是脑子里却回想起赵泉从宫里解毒回来时说的话：“万岁压根就没有中毒。为何偏偏要装成中毒的样子，在床上躺了月余？”
<br/><br/>    淮阳王听到这个消息时，问赵泉可曾点破。赵泉擦着一脑门子的冷汗道：“你还真当我是傻子啊！莫说万岁假装中了蛊毒，就是万岁说自己拉肚子了，我都得假装闻着屎味。自然是没有点破，只照着程序配解药，给皇帝就是了……老九，你说万岁……会不会杀我灭口？”
<br/><br/>    说到最后时，赵泉已经带了哭腔。
<br/><br/>    当时崔行舟也说不好赵兄的生死。可是这次回去，他倒是可以让赵泉放宽心了。
<br/><br/>    他们的这位万岁，年少经历宫变，其后又依附各方势力，不断示弱示好，才一路辗转坐上了皇位。
<br/><br/>    可惜坐上皇位之后，却又受了各方的掣肘，难以舒展抱负。其实一直走裙带关系的万岁忍耐功力，应该比他的那位逃跑的五弟更深。
<br/><br/>    只是能忍之人，疑心也重。若是崔行舟没有猜错的话，万岁一早就应该发现了崔行迪的勾当，却一直隐而不发，甚至配合着“中蛊毒”。
<br/><br/>    皇帝这番是在试探，试探石家，也许还试探了皇后，甚至试探着他崔行舟。
<br/><br/>    如果他此番来京太晚，又或者扣着解药不呈献上去，都算是没有过了皇帝的这场殿试。
<br/><br/>    殿试没通过的下场，一如石国丈和崔行迪，永无翻身之日。
<br/><br/>    身为帝王，多疑应该算是优点吧。大燕的这位皇帝，若是身子骨硬朗，应该能长稳安坐下去。
<br/><br/>    十日之后，眠棠也终于抵达了京城。在w州时，她挑选了个身形跟崔行舟差不多之人，虽然他带着斗笠，并不常出船舱，可是眠棠却时时露脸，蒙蔽了崔行迪的眼线。
<br/><br/>    不过她也没想到，这一路来，京城里的惊天巨变。
<br/><br/>    当她入京后，沉浸在丧父之痛里的石皇后便宣召眠棠入宫来见她。
<br/><br/>    :<br/><br/>
