    app2();<br/><br/>            1614
<br/><br/>    帆眼神露出一抹决然之色，不行，自己的想法，什么时候被女人主导了？
<br/><br/>    这院子也不知道具体什么情况，叶帆一脸谨慎地走到门口，试着打算再推一推，测试一下，好判断怎么进去。
<br/><br/>    可手刚伸上去，却现，这一次并没有什么力量反抗？“
<br/><br/>    吱噶……”门开了。
<br/><br/>    叶帆先是一愣，随即抬头就见到，凌雨薇正在站在庭院里，似笑非笑地看着他。叶
<br/><br/>    帆恍然明悟，无言以对地叹息道：“你又在试探我？”女
<br/><br/>    人故意关门送客，其实就是想看他，见面的执念强不强烈。
<br/><br/>    如果自己不来冒险推这门，恐怕两人就真的结束了。这
<br/><br/>    不仅仅是一扇院门，其实更是两人彼此之间的“心门”。“
<br/><br/>    关门，进来吧”，凌雨薇水眸里露出一抹温柔，飘然转身，莲步轻挪，走回烛光轻摇的书房。
<br/><br/>    沐浴在银白色月光下，那单薄古典长裙下，玲珑有致的娇躯，若隐若现。
<br/><br/>    叶帆看着女人的背影，咽了咽喉咙，轻轻关好了门。望
<br/><br/>    了一眼院子，现这里四周到处是一些蔬菜和果树，还有一些药材，各种棚子架子，看着平日里没少精心打理。
<br/><br/>    刚才的奇门禁制，按理说是要有洪荒石才能做到，但不知道为何，叶帆竟然察觉不到洪荒石的存在，真是奇也怪哉。但
<br/><br/>    他这会儿的心思，也不在研究这院子上。跟
<br/><br/>    着凌雨薇的步伐，叶帆走到书房里，顿时就闻到一股好闻的自然熏香，混着一些女人的体香。凌
<br/><br/>    雨薇拿着紫砂茶壶，给叶帆倒了一杯茶水，“来尝尝吧，我最新晒好的药草茶，是根据武神留下的茶谱做的”。
<br/><br/>    叶帆走过去，拿起小茶杯，闻了闻，大概能分辨出一些药材，但还是有一些特别的香味，无法分辨。
<br/><br/>    抿了一口后，叶帆突然现，这药草茶竟然在体内，加着灵气的吸收？虽
<br/><br/>    然效果不是特别强，但这已经是非常厉害了，毕竟只是喝点茶水而已！“
<br/><br/>    难怪你修为突破到了离尘小成，在这地方，天天喝这样的茶，潜心领悟，倒确实利于精进”。叶
<br/><br/>    帆刚刚还有些惊讶，凌雨薇怎么修为进步如此快，都赶上苏轻雪的度了，看来是武神留下的财富，帮她快突破了桎梏。
<br/><br/>    凌雨薇抿嘴笑着，走向一处书架边，道：“我给你看一样东[孤城读书 www.guchengdushu.com]西……”<br/><br/>
